#Classification	S-25-POLJUN-B_bracken_O.kreport
k__Bacteria	1716
k__Bacteria|p__Proteobacteria	1169
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	967
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	967
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	199
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	167
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	32
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	3
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	3
k__Bacteria|p__Cyanobacteria	211
k__Bacteria|p__Cyanobacteria|o__Nostocales	211
k__Bacteria|p__Actinobacteria	102
k__Bacteria|p__Actinobacteria|c__Actinomycetia	102
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	5
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	96
k__Bacteria|p__Acidobacteria	204
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	204
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	204
k__Bacteria|p__Bacteroidetes	28
k__Bacteria|p__Bacteroidetes|c__Cytophagia	27
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	27
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	1
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	1
k__Eukaryota	34
k__Eukaryota|k__Metazoa	34
k__Eukaryota|k__Metazoa|p__Chordata	34
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	34
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	34
