#Classification	S-18-POLJUN-B_bracken_F.kreport
k__Bacteria	2153
k__Bacteria|p__Proteobacteria	1950
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1211
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1211
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	1149
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae	45
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae	16
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	496
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	495
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Rhizobiaceae	491
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylobacteriaceae	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Phyllobacteriaceae	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales|f__Anaplasmataceae	1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	241
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	209
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae	209
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales	28
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales|f__Legionellaceae	28
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	3
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Yersiniaceae	2
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae	1
k__Bacteria|p__Cyanobacteria	159
k__Bacteria|p__Cyanobacteria|o__Nostocales	159
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	159
k__Bacteria|p__Actinobacteria	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Corynebacteriaceae	1
k__Bacteria|p__Acidobacteria	41
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	41
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	41
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	41
