#Classification	SRR5091453_bracken_C.kreport
k__Bacteria	3190477
k__Bacteria|p__Bacteroidetes	2705265
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	2705233
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	32
k__Bacteria|p__Firmicutes	404829
k__Bacteria|p__Firmicutes|c__Clostridia	298597
k__Bacteria|p__Firmicutes|c__Negativicutes	103429
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	1781
k__Bacteria|p__Firmicutes|c__Bacilli	1018
k__Bacteria|p__Firmicutes|c__Tissierellia	3
k__Bacteria|p__Actinobacteria	6200
k__Bacteria|p__Actinobacteria|c__Actinomycetia	4364
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	1836
k__Bacteria|p__Proteobacteria	73956
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	71438
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	1148
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	111
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1214
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	42
k__Bacteria|p__Fusobacteria	105
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	105
k__Bacteria|p__Verrucomicrobia	58
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	58
k__Bacteria|p__Spirochaetes	48
k__Bacteria|p__Spirochaetes|c__Spirochaetia	48
k__Bacteria|p__Chrysiogenetes	6
k__Bacteria|p__Chrysiogenetes|c__Chrysiogenetes	6
k__Bacteria|p__Candidatus_Saccharibacteria	6
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	6
k__Eukaryota	51
k__Eukaryota|k__Fungi	27
k__Eukaryota|k__Fungi|p__Ascomycota	27
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	27
k__Eukaryota|k__Metazoa	5
k__Eukaryota|k__Metazoa|p__Chordata	5
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	5
k__Eukaryota|k__Viridiplantae	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	18
k__Archaea	2
k__Archaea|p__Euryarchaeota	2
k__Archaea|p__Euryarchaeota|c__Methanobacteria	2
k__Viruses	168
k__Viruses|k__Heunggongvirae	168
k__Viruses|k__Heunggongvirae|p__Uroviricota	168
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	168
