#Classification	S-19-POLPIL-G_bracken_O.kreport
k__Bacteria	31691
k__Bacteria|p__Proteobacteria	27961
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	14361
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	8317
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	5735
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	309
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	13593
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	13593
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	6
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	4
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	2
k__Bacteria|p__Cyanobacteria	2213
k__Bacteria|p__Cyanobacteria|o__Nostocales	2213
k__Bacteria|p__Actinobacteria	623
k__Bacteria|p__Actinobacteria|c__Actinomycetia	623
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	437
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	9
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	46
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	111
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	13
k__Bacteria|p__Firmicutes	596
k__Bacteria|p__Firmicutes|c__Bacilli	596
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	596
k__Bacteria|p__Acidobacteria	230
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	230
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	230
k__Bacteria|p__Bacteroidetes	60
k__Bacteria|p__Bacteroidetes|c__Cytophagia	35
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	35
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	25
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	25
k__Bacteria|p__Planctomycetes	4
k__Bacteria|p__Planctomycetes|c__Planctomycetia	4
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	4
k__Eukaryota	6351
k__Eukaryota|k__Viridiplantae	4698
k__Eukaryota|k__Viridiplantae|p__Streptophyta	4698
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	4697
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	4697
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Proteales	1
k__Eukaryota|k__Metazoa	1639
k__Eukaryota|k__Metazoa|p__Chordata	1639
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	1639
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	1639
k__Eukaryota|k__Fungi	13
k__Eukaryota|k__Fungi|p__Basidiomycota	9
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes	9
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes|o__Ustilaginales	9
k__Eukaryota|k__Fungi|p__Ascomycota	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	4
