intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,match_filename,match_name,match_md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
4972000,0.00819995217244308,0.7892063492063492,0.00819995217244308,0.019328582345518847,27.34312148028962,14.0,131.8379287912683,signatures/df098e390010d8add7b59e4ff0574d30.sig.gz,"GCF_000011065.1 Bacteroides thetaiotaomicron VPI-5482 strain=VPI-5482, ASM1106v1",df098e390010d8add7b59e4ff0574d30,0.7892063492063492,4972000,0,601373000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.856453110406183,0.9923927133249558,0.9244229118655694,0.9923927133249558,135950,135950,7033625
4778000,0.00788000230891654,0.7228897104128158,0.007739818090361098,0.024030140930174696,36.015128915405924,31.0,40.61476211595968,signatures/514bdd6aa640f40cc6414be0e11ec2f6.sig.gz,"GCF_001314995.1 Bacteroides ovatus strain=ATCC 8483, ASM131499v1",514bdd6aa640f40cc6414be0e11ec2f6,0.7359827479975354,4693000,1,596680000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8553542372349439,0.9901600675389037,0.9227571523869238,0.9901600675389037,169019,304969,7033625
4661000,0.007687042855140226,0.9106650924832743,0.007632618393818701,0.008167765554745953,12.413353500432152,10.0,31.345932284373117,signatures/dec6823a28f0aea55b13c3be158528c4.sig.gz,"GCF_000025985.1 Bacteroides fragilis NCTC 9343, ASM2598v1",dec6823a28f0aea55b13c3be158528c4,0.9171585989767808,4628000,2,592052000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8546704471768092,0.997214375217933,0.9259424111973711,0.997214375217933,57449,362418,7033625
4000000,0.006596904402609076,0.5995765915620747,0.006539181489086246,0.030257655192024027,53.67490542244641,53.0,37.049790816118865,signatures/4e1788a417277623d5d9145c388358e7.sig.gz,GCF_028539415.1 Bacteroides cellulosilyticus DSM 14838 strain=DSM 14838 ASM2853941v1,4e1788a417277623d5d9145c388358e7,0.604869197036141,3965000,3,588087000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8504643925504096,0.9839132782596884,0.917188835405049,0.9839132782596884,212821,575239,7033625
3859000,0.006364363522417106,0.8748567499427,0.00629509602618971,0.004153903570349571,7.654440660204349,5.0,22.61082627467143,signatures/a8c995daf67b413b45a7f31c15f510d6.sig.gz,GCF_025151215.1 Parabacteroides merdae ATCC 43184 strain=ATCC 43184 ASM2515121v1,a8c995daf67b413b45a7f31c15f510d6,0.8844831537932615,3817000,4,584270000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8494804459825535,0.9960480935588689,0.9227642697707112,0.9960480935588689,29217,604456,7033625
3805000,0.006275305312981884,0.747,0.006159859485936225,0.08725045762320283,164.30709504685407,159.0,152.61798803203192,signatures/960cc77fc7b96d595712107aaa1524b5.sig.gz,"GCF_000012825.1 Bacteroides vulgatus ATCC 8482 strain=ATCC 8482, ASM1282v1",960cc77fc7b96d595712107aaa1524b5,0.761,3735000,5,580535000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8490943738707751,0.9912283131550885,0.9201613435129319,0.9912283131550885,613687,1218143,7033625
4659000,0.007683744402938921,0.5457413249211357,0.00570632230825685,0.010700030212017275,21.751445086705203,14.0,30.75191728960756,signatures/8182caaf670814ebbeb9046e1a4982b9.sig.gz,"GCA_902362375.1 Bacteroidaceae bacterium, MGYG-HGUT-00013",8182caaf670814ebbeb9046e1a4982b9,0.7348580441640379,3460000,6,577075000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8546586146343197,0.9901112207981895,0.9223849177162546,0.9901112207981895,75260,1293403,7033625
3385000,0.0055826303507079305,0.5497969130787977,0.005580981124607278,0.002397056994081999,4.9822695035460995,2.0,65.18152715547414,signatures/ee57b146d808065c374f21482d0a5cda.sig.gz,GCF_025149125.1 [Clostridium] asparagiforme DSM 15981 strain=DSM 15981 ASM2514912v1,ee57b146d808065c374f21482d0a5cda,0.5499593826157595,3384000,7,573691000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8458968018271936,0.980897365828093,0.9133970838276433,0.980897365828093,16860,1310263,7033625
3315000,0.0054671845236622715,0.7980699638118215,0.005455639940957706,0.008234445254047523,17.508464328899638,10.0,44.897931951599716,signatures/928b2d7b80c57c283b973481c1cf1d26.sig.gz,"GCF_020554845.1 Blautia faecis strain=DFI.3.66, ASM2055484v1",928b2d7b80c57c283b973481c1cf1d26,0.7997587454764777,3308000,8,570383000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8453267972281405,0.9928180061251438,0.9190724016766422,0.9928180061251438,57918,1368181,7033625
3307000,0.0054539907148570535,0.7229292252734986,0.005340194113912047,0.02259318630151593,49.077208153180976,44.0,44.45365513194373,signatures/20e22b7a195404638366fe78b372a400.sig.gz,GCF_025148125.1 Blautia wexlerae DSM 19850 strain=DSM 19850 ASM2514812v1,20e22b7a195404638366fe78b372a400,0.7383344496539406,3238000,9,567145000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/PD/preproc/SRR19064665/SRR19064665_unmatched_2.fastq,SRR19064665,caaf731be22e1a9235dbbb67908ed041,606345000,31,DNA,1000,606345,true,0.8452609136715691,0.9902619707145238,0.9177614421930465,0.9902619707145238,158912,1527093,7033625
