#Classification	SRR20002423_bracken_C.kreport
k__Bacteria	2366
k__Bacteria|p__Proteobacteria	2003
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1818
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	160
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	24
k__Bacteria|p__Actinobacteria	227
k__Bacteria|p__Actinobacteria|c__Actinomycetia	227
k__Bacteria|p__Firmicutes	129
k__Bacteria|p__Firmicutes|c__Bacilli	126
k__Bacteria|p__Firmicutes|c__Clostridia	2
k__Bacteria|p__Deinococcus-Thermus	1
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	1
k__Bacteria|p__Tenericutes	1
k__Bacteria|p__Tenericutes|c__Mollicutes	1
k__Bacteria|p__Bacteroidetes	3
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	3
k__Bacteria|p__Verrucomicrobia	1
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	1
k__Eukaryota	1422
k__Eukaryota|k__Metazoa	1406
k__Eukaryota|k__Metazoa|p__Chordata	1406
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	1406
k__Eukaryota|k__Fungi	11
k__Eukaryota|k__Fungi|p__Basidiomycota	11
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	11
k__Eukaryota|k__Viridiplantae	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	4
