#Classification	NS36_bracken_C.kreport
k__Bacteria	6184550
k__Bacteria|p__Firmicutes	2422680
k__Bacteria|p__Firmicutes|c__Clostridia	2262955
k__Bacteria|p__Firmicutes|c__Negativicutes	49338
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	53377
k__Bacteria|p__Firmicutes|c__Bacilli	55558
k__Bacteria|p__Firmicutes|c__Tissierellia	1449
k__Bacteria|p__Actinobacteria	148890
k__Bacteria|p__Actinobacteria|c__Actinomycetia	86843
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	62047
k__Bacteria|p__Bacteroidetes	1898355
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1897914
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	441
k__Bacteria|p__Verrucomicrobia	1669454
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	1669454
k__Bacteria|p__Proteobacteria	44976
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	2036
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	9479
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	22775
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	10650
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	35
k__Bacteria|p__Spirochaetes	109
k__Bacteria|p__Spirochaetes|c__Spirochaetia	109
k__Bacteria|p__Fusobacteria	30
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	30
k__Bacteria|p__Synergistetes	27
k__Bacteria|p__Synergistetes|c__Synergistia	27
k__Bacteria|p__Candidatus_Saccharibacteria	25
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	25
k__Eukaryota	178
k__Eukaryota|k__Fungi	177
k__Eukaryota|k__Fungi|p__Ascomycota	177
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	177
k__Eukaryota|k__Viridiplantae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
k__Archaea	19
k__Archaea|p__Euryarchaeota	19
k__Archaea|p__Euryarchaeota|c__Methanobacteria	19
k__Viruses	78488
k__Viruses|k__Heunggongvirae	78488
k__Viruses|k__Heunggongvirae|p__Uroviricota	78488
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	78488
