#Classification	NS78_bracken_C.kreport
k__Bacteria	875537
k__Bacteria|p__Firmicutes	756040
k__Bacteria|p__Firmicutes|c__Clostridia	706912
k__Bacteria|p__Firmicutes|c__Bacilli	26201
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	22915
k__Bacteria|p__Firmicutes|c__Negativicutes	11
k__Bacteria|p__Actinobacteria	114331
k__Bacteria|p__Actinobacteria|c__Actinomycetia	84575
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	29755
k__Bacteria|p__Bacteroidetes	3743
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	3743
k__Bacteria|p__Proteobacteria	1407
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	932
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	415
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	35
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	23
k__Bacteria|p__Spirochaetes	10
k__Bacteria|p__Spirochaetes|c__Spirochaetia	10
k__Bacteria|p__Verrucomicrobia	1
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	1
k__Bacteria|p__Candidatus_Saccharibacteria	1
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	1
k__Eukaryota	4
k__Eukaryota|k__Viridiplantae	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	3
k__Eukaryota|k__Fungi	1
k__Eukaryota|k__Fungi|p__Ascomycota	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	1
k__Viruses	2935
k__Viruses|k__Heunggongvirae	2935
k__Viruses|k__Heunggongvirae|p__Uroviricota	2935
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	2935
