#Classification	S-9-DICUND-B_bracken_O.kreport
k__Bacteria	110
k__Bacteria|p__Proteobacteria	66
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	61
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	61
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	5
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	5
k__Bacteria|p__Actinobacteria	43
k__Bacteria|p__Actinobacteria|c__Actinomycetia	43
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	43
k__Bacteria|p__Acidobacteria	1
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	1
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	1
k__Eukaryota	3
k__Eukaryota|k__Fungi	3
k__Eukaryota|k__Fungi|p__Ascomycota	3
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes	3
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Sordariales	3
