#Classification	NS30_bracken_C.kreport
k__Bacteria	5164880
k__Bacteria|p__Firmicutes	4396207
k__Bacteria|p__Firmicutes|c__Clostridia	4281462
k__Bacteria|p__Firmicutes|c__Bacilli	57810
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	54836
k__Bacteria|p__Firmicutes|c__Negativicutes	1600
k__Bacteria|p__Firmicutes|c__Tissierellia	496
k__Bacteria|p__Actinobacteria	286622
k__Bacteria|p__Actinobacteria|c__Actinomycetia	266357
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	20265
k__Bacteria|p__Proteobacteria	353509
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	351696
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	1209
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	107
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	495
k__Bacteria|p__Bacteroidetes	128185
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	128185
k__Bacteria|p__Spirochaetes	146
k__Bacteria|p__Spirochaetes|c__Spirochaetia	146
k__Bacteria|p__Verrucomicrobia	139
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	139
k__Bacteria|p__Candidatus_Saccharibacteria	57
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	57
k__Bacteria|p__Fusobacteria	12
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	12
k__Eukaryota	290
k__Eukaryota|k__Fungi	221
k__Eukaryota|k__Fungi|p__Ascomycota	221
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	221
k__Eukaryota|k__Viridiplantae	68
k__Eukaryota|k__Viridiplantae|p__Streptophyta	68
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	68
k__Archaea	15
k__Archaea|p__Euryarchaeota	15
k__Archaea|p__Euryarchaeota|c__Methanobacteria	15
k__Viruses	58
k__Viruses|k__Heunggongvirae	58
k__Viruses|k__Heunggongvirae|p__Uroviricota	58
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	58
