#Classification	S-3-POLPIL-B_bracken_O.kreport
k__Bacteria	1165
k__Bacteria|p__Proteobacteria	606
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	512
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	512
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	93
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	93
k__Bacteria|p__Acidobacteria	435
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	435
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	435
k__Bacteria|p__Actinobacteria	44
k__Bacteria|p__Actinobacteria|c__Actinomycetia	44
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	21
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	23
k__Bacteria|p__Cyanobacteria	8
k__Bacteria|p__Cyanobacteria|o__Nostocales	8
k__Bacteria|p__Bacteroidetes	40
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	40
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	40
k__Bacteria|p__Planctomycetes	30
k__Bacteria|p__Planctomycetes|c__Planctomycetia	30
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	30
k__Eukaryota	61
k__Eukaryota|k__Metazoa	61
k__Eukaryota|k__Metazoa|p__Chordata	61
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	61
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	61
