Taxon	coef	adj.p	taxRank	database	dataset	DAA_tool
Agathobaculum	0.002691203371325459	0.847726514393181	Genus	MPA_db2019	NAFLD	ZicoSeq
Akkermansia	-0.03335987233524614	0.5831960993251316	Genus	MPA_db2019	NAFLD	ZicoSeq
Alistipes	-0.0704429278407887	0.07645145145145145	Genus	MPA_db2019	NAFLD	ZicoSeq
Anaerostipes	0.052839028613385304	0.575968825968826	Genus	MPA_db2019	NAFLD	ZicoSeq
Bacteroides	-0.27584011573174494	0.006006006006006006	Genus	MPA_db2019	NAFLD	ZicoSeq
Barnesiella	-0.04021792800486118	0.18458458458458457	Genus	MPA_db2019	NAFLD	ZicoSeq
Bifidobacterium	0.13667123105762652	0.230980980980981	Genus	MPA_db2019	NAFLD	ZicoSeq
Blautia	0.07344643239069691	0.5831960993251316	Genus	MPA_db2019	NAFLD	ZicoSeq
Catenibacterium	0.0041903291988682895	0.9710873664362036	Genus	MPA_db2019	NAFLD	ZicoSeq
Clostridium	-0.015235403975276045	0.49334519704890073	Genus	MPA_db2019	NAFLD	ZicoSeq
Collinsella	0.05585123761726541	0.4565765765765766	Genus	MPA_db2019	NAFLD	ZicoSeq
Coprobacillus	-0.017448110678717328	0.3158873158873159	Genus	MPA_db2019	NAFLD	ZicoSeq
Coprococcus	0.025587342479496476	0.916001716001716	Genus	MPA_db2019	NAFLD	ZicoSeq
Dialister	0.001166778299331381	0.9710873664362036	Genus	MPA_db2019	NAFLD	ZicoSeq
Dorea	0.062465071287964975	0.230980980980981	Genus	MPA_db2019	NAFLD	ZicoSeq
Eggerthella	-0.006665389008609652	0.44612794612794615	Genus	MPA_db2019	NAFLD	ZicoSeq
Erysipelatoclostridium	0.003979305377194918	0.9710873664362036	Genus	MPA_db2019	NAFLD	ZicoSeq
Escherichia	-0.012602969493447882	0.46808346808346807	Genus	MPA_db2019	NAFLD	ZicoSeq
Eubacterium	-0.004007827251592052	0.6247184684684685	Genus	MPA_db2019	NAFLD	ZicoSeq
Faecalibacterium	-0.06899463984350944	0.1478978978978979	Genus	MPA_db2019	NAFLD	ZicoSeq
Firmicutes unclassified	-0.031243293099549367	0.14899514899514898	Genus	MPA_db2019	NAFLD	ZicoSeq
Flavonifractor	-0.04337903582318419	0.06956956956956957	Genus	MPA_db2019	NAFLD	ZicoSeq
Fusicatenibacter	0.12937655665715095	0.031031031031031032	Genus	MPA_db2019	NAFLD	ZicoSeq
Gemmiger	0.008914534724124292	0.9710873664362036	Genus	MPA_db2019	NAFLD	ZicoSeq
Holdemanella	0.02225929209337382	0.4560212386299343	Genus	MPA_db2019	NAFLD	ZicoSeq
Intestinibacter	0.02754537371467158	0.4565765765765766	Genus	MPA_db2019	NAFLD	ZicoSeq
Lachnoclostridium	-0.02840893935134582	0.13440713440713442	Genus	MPA_db2019	NAFLD	ZicoSeq
Lachnospira	0.0027027207372322597	0.9710873664362036	Genus	MPA_db2019	NAFLD	ZicoSeq
Lachnospiraceae unclassified	0.10785702661526972	0.230980980980981	Genus	MPA_db2019	NAFLD	ZicoSeq
Lactobacillus	0.0651276241453661	0.230980980980981	Genus	MPA_db2019	NAFLD	ZicoSeq
Megasphaera	-0.0011150742608545129	0.9002237531649296	Genus	MPA_db2019	NAFLD	ZicoSeq
Monoglobus	-0.043497076571800894	0.2149024024024024	Genus	MPA_db2019	NAFLD	ZicoSeq
Odoribacter	-0.030722442584241793	0.06956956956956957	Genus	MPA_db2019	NAFLD	ZicoSeq
Oscillibacter	-0.03982961515200711	0.15322465322465323	Genus	MPA_db2019	NAFLD	ZicoSeq
Parabacteroides	-0.08953660632795832	0.0343677010343677	Genus	MPA_db2019	NAFLD	ZicoSeq
Phascolarctobacterium	-0.04373747364551942	0.08441775108441775	Genus	MPA_db2019	NAFLD	ZicoSeq
Prevotella	-0.21057369661150827	0.08528528528528528	Genus	MPA_db2019	NAFLD	ZicoSeq
Roseburia	0.03264525520483274	0.9488407326245163	Genus	MPA_db2019	NAFLD	ZicoSeq
Ruminococcaceae unclassified	0.009010999348796105	0.9710873664362036	Genus	MPA_db2019	NAFLD	ZicoSeq
Ruminococcus	0.06794291934417712	0.5831960993251316	Genus	MPA_db2019	NAFLD	ZicoSeq
Ruthenibacterium	-0.03391512342732055	0.07645145145145145	Genus	MPA_db2019	NAFLD	ZicoSeq
Streptococcus	0.05591991314309483	0.03953953953953954	Genus	MPA_db2019	NAFLD	ZicoSeq
Turicibacter	0.007325481722204831	0.9488407326245163	Genus	MPA_db2019	NAFLD	ZicoSeq
Agathobaculum	-5.086753919116612e-5	0.7483483483483483	Genus	MPA_db2022	NAFLD	ZicoSeq
Akkermansia	-0.037758873050407954	0.5198323323323323	Genus	MPA_db2022	NAFLD	ZicoSeq
Alistipes	-0.07860664854480445	0.053753753753753755	Genus	MPA_db2022	NAFLD	ZicoSeq
Anaerobutyricum	0.06352292302939448	0.0858983983983984	Genus	MPA_db2022	NAFLD	ZicoSeq
Anaerostipes	0.04782130250139023	0.5198323323323323	Genus	MPA_db2022	NAFLD	ZicoSeq
Anaerotignum	-0.006967853894547841	0.7483483483483483	Genus	MPA_db2022	NAFLD	ZicoSeq
Bacteroides	-0.1793486796499202	0.031031031031031032	Genus	MPA_db2022	NAFLD	ZicoSeq
Barnesiella	-0.03194190872732463	0.1653737070403737	Genus	MPA_db2022	NAFLD	ZicoSeq
