#Classification	S-27-POLJUN-B_bracken_O.kreport
k__Bacteria	1304
k__Bacteria|p__Proteobacteria	985
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	755
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	755
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	198
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	198
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	32
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	32
k__Bacteria|p__Acidobacteria	273
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	273
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	273
k__Bacteria|p__Cyanobacteria	42
k__Bacteria|p__Cyanobacteria|o__Nostocales	42
k__Bacteria|p__Actinobacteria	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	2
k__Bacteria|p__Firmicutes	1
k__Bacteria|p__Firmicutes|c__Bacilli	1
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	1
k__Eukaryota	65
k__Eukaryota|k__Metazoa	65
k__Eukaryota|k__Metazoa|p__Chordata	65
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	65
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	65
