#Classification	GQ18_bracken_O.kreport
k__Bacteria	3507865
k__Bacteria|p__Firmicutes	2290785
k__Bacteria|p__Firmicutes|c__Bacilli	2102470
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	1428772
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	673697
k__Bacteria|p__Firmicutes|c__Negativicutes	175105
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	174694
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	411
k__Bacteria|p__Firmicutes|c__Clostridia	13140
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	13140
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	68
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	68
k__Bacteria|p__Actinobacteria	927749
k__Bacteria|p__Actinobacteria|c__Actinomycetia	927736
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	922942
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	4256
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	346
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	190
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	13
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	13
k__Bacteria|p__Tenericutes	69
k__Bacteria|p__Tenericutes|c__Mollicutes	69
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales	69
k__Bacteria|p__Bacteroidetes	118827
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	118506
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	118506
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	320
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	320
k__Bacteria|p__Proteobacteria	116191
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	91613
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	91476
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales	136
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	13741
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	13741
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	10835
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	9567
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1268
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	1
k__Bacteria|p__Fusobacteria	54076
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	54076
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	54076
k__Bacteria|p__Candidatus_Saccharibacteria	162
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	162
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	162
k__Bacteria|p__Spirochaetes	2
k__Bacteria|p__Spirochaetes|c__Spirochaetia	2
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	2
k__Bacteria|p__Synergistetes	1
k__Bacteria|p__Synergistetes|c__Synergistia	1
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	1
k__Eukaryota	3026
k__Eukaryota|k__Metazoa	3020
k__Eukaryota|k__Metazoa|p__Chordata	3020
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	3020
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	3020
k__Eukaryota|k__Viridiplantae	6
k__Eukaryota|k__Viridiplantae|p__Streptophyta	6
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	6
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales	1
k__Viruses	1
k__Viruses|k__Heunggongvirae	1
k__Viruses|k__Heunggongvirae|p__Uroviricota	1
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	1
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	1
