#Classification	SRR5091601_bracken_O.kreport
k__Bacteria	9817743
k__Bacteria|p__Bacteroidetes	8023228
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	8023228
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	8023228
k__Bacteria|p__Proteobacteria	1008311
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1007876
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	979312
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	28437
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	28
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	40
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	57
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	112
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	112
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	82
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	82
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	166
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	28
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	10
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	124
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	2
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	72
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	71
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	1
k__Bacteria|p__Firmicutes	387246
k__Bacteria|p__Firmicutes|c__Clostridia	208615
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	208615
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	112355
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	112355
k__Bacteria|p__Firmicutes|c__Negativicutes	65455
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	65135
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	219
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	101
k__Bacteria|p__Firmicutes|c__Bacilli	817
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	798
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	19
k__Bacteria|p__Firmicutes|c__Tissierellia	2
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	2
k__Bacteria|p__Actinobacteria	10176
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	9775
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	9759
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	16
k__Bacteria|p__Actinobacteria|c__Actinomycetia	400
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	369
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	13
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	14
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	3
k__Bacteria|p__Verrucomicrobia	388684
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	388684
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	388684
k__Bacteria|p__Synergistetes	93
k__Bacteria|p__Synergistetes|c__Synergistia	93
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	93
k__Bacteria|p__Fusobacteria	3
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	3
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	3
k__Eukaryota	131
k__Eukaryota|k__Fungi	123
k__Eukaryota|k__Fungi|p__Ascomycota	123
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	123
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	123
k__Eukaryota|k__Viridiplantae	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	1
k__Archaea	3
k__Archaea|p__Euryarchaeota	3
k__Archaea|p__Euryarchaeota|c__Methanobacteria	3
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	3
k__Viruses	55
k__Viruses|k__Heunggongvirae	55
k__Viruses|k__Heunggongvirae|p__Uroviricota	54
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	54
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	54
k__Viruses|k__Heunggongvirae|p__Peploviricota	1
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes	1
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes|o__Herpesvirales	1
