#Classification	SRR5091500_bracken_O.kreport
k__Bacteria	6308214
k__Bacteria|p__Proteobacteria	3091433
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	3091124
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	3090873
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	158
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	27
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	61
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	3
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	142
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	142
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	127
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	127
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	39
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	10
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	20
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	7
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	1
k__Bacteria|p__Bacteroidetes	2727975
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	2727971
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	2727971
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	4
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	4
k__Bacteria|p__Firmicutes	480785
k__Bacteria|p__Firmicutes|c__Negativicutes	251879
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	249136
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	866
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	1876
k__Bacteria|p__Firmicutes|c__Clostridia	214100
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	214100
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	10973
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	10973
k__Bacteria|p__Firmicutes|c__Bacilli	3830
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	3819
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	11
k__Bacteria|p__Firmicutes|c__Tissierellia	1
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	1
k__Bacteria|p__Actinobacteria	7983
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	5505
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	5479
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	25
k__Bacteria|p__Actinobacteria|c__Actinomycetia	2477
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	2434
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	18
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	14
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	7
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	2
k__Bacteria|p__Verrucomicrobia	28
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	28
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	28
k__Bacteria|p__Fusobacteria	5
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	5
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	5
k__Bacteria|p__Synergistetes	2
k__Bacteria|p__Synergistetes|c__Synergistia	2
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	2
k__Eukaryota	32
k__Eukaryota|k__Viridiplantae	30
k__Eukaryota|k__Viridiplantae|p__Streptophyta	30
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	30
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	11
k__Eukaryota|k__Metazoa	2
k__Eukaryota|k__Metazoa|p__Chordata	2
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	2
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	2
k__Viruses	18580
k__Viruses|k__Heunggongvirae	18578
k__Viruses|k__Heunggongvirae|p__Uroviricota	18578
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	18578
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	18578
k__Viruses|k__Sangervirae	2
k__Viruses|k__Sangervirae|p__Phixviricota	2
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes	2
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales	2
