#Classification	S-18-POLJUN-G_bracken_F.kreport
k__Bacteria	16281
k__Bacteria|p__Proteobacteria	14365
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	11696
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	10136
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Rhizobiaceae	9356
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylobacteriaceae	721
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Bradyrhizobiaceae	27
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Phyllobacteriaceae	31
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	1434
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae	1434
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	124
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae	124
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1855
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1855
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	1812
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae	42
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae	1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	813
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	558
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae	558
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	129
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae	2
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Rhodanobacteraceae	127
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	125
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Yersiniaceae	120
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae	5
k__Bacteria|p__Cyanobacteria	1539
k__Bacteria|p__Cyanobacteria|o__Nostocales	1539
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	1282
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Calotrichaceae	2
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Aphanizomenonaceae	48
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Rivulariaceae	206
k__Bacteria|p__Actinobacteria	260
k__Bacteria|p__Actinobacteria|c__Actinomycetia	260
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	82
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Microbacteriaceae	82
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	73
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales|f__Nakamurellaceae	73
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	61
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Mycobacteriaceae	60
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Nocardiaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	42
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales|f__Jatrophihabitantaceae	42
k__Bacteria|p__Acidobacteria	90
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	90
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	90
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	90
k__Bacteria|p__Bacteroidetes	24
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	23
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	23
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae	23
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	1
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	1
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae	1
k__Bacteria|p__Planctomycetes	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales|f__Gemmataceae	1
k__Eukaryota	1823
k__Eukaryota|k__Viridiplantae	1455
k__Eukaryota|k__Viridiplantae|p__Streptophyta	1455
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	1455
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	1455
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales|f__Funariaceae	1455
k__Eukaryota|k__Metazoa	363
k__Eukaryota|k__Metazoa|p__Chordata	363
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	363
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	363
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae	363
k__Eukaryota|k__Fungi	4
k__Eukaryota|k__Fungi|p__Ascomycota	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales|f__Sclerotiniaceae	4
