#Classification	S-1-POLCOM-G_bracken_O.kreport
k__Bacteria	20584
k__Bacteria|p__Proteobacteria	19216
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	8306
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	6499
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	1588
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	219
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	8294
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	8294
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2615
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	2437
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	174
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	2
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales	1
k__Bacteria|p__Acidobacteria	673
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	673
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	673
k__Bacteria|p__Actinobacteria	643
k__Bacteria|p__Actinobacteria|c__Actinomycetia	643
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	223
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	248
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	111
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	59
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	1
k__Bacteria|p__Cyanobacteria	26
k__Bacteria|p__Cyanobacteria|o__Nostocales	26
k__Bacteria|p__Bacteroidetes	24
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	12
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	12
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	10
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	10
k__Bacteria|p__Bacteroidetes|c__Cytophagia	2
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	2
k__Eukaryota	3865
k__Eukaryota|k__Viridiplantae	3000
k__Eukaryota|k__Viridiplantae|p__Streptophyta	3000
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	3000
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	3000
k__Eukaryota|k__Metazoa	859
k__Eukaryota|k__Metazoa|p__Chordata	859
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	859
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	859
k__Eukaryota|k__Fungi	6
k__Eukaryota|k__Fungi|p__Ascomycota	6
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	6
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	6
