intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
2481000,0.0018782491780294055,0.31168341708542713,0.0018782491780294055,0.002384948240256196,1.9778315195485692,1.0,1.5260443175079996,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCA_017115085.1 Nostoc sp. NMS7, ASM1711508v1",678a163446b4fcff04b3b72d55c7e111,0.31168341708542713,2481000,0,25458000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.8166887159926121,0.96309290563668,0.889890810814646,0.96309290563668,False,4907,4907,2057487
1314000,0.0009947680048088025,0.37553586739068306,0.0009947680048088025,0.0011407119461751157,1.7861491628614916,1.0,1.137739191492051,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCA_014802795.1 Candidatus Eremiobacteraeota bacterium, ASM1480279v1",b0627448773278576f5b4b1f239abea3,0.37553586739068306,1314000,1,24144000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.8001148232524136,0.9689002727298673,0.8845075479911404,0.9689002727298673,False,2347,7254,2057487
1292000,0.000978112832734378,0.20292131302026073,0.000978112832734378,0.0009876125584268576,1.5727554179566563,1.0,2.055378994285157,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCF_009766125.1 Acidisoma sp. S159 strain=S159, ASM976612v1",ec5c6d692415893b5cba4b56a9945469,0.20292131302026073,1292000,2,22852000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7996791499589765,0.9498515397892633,0.8747653448741199,0.9498515397892633,False,2032,9286,2057487
831000,0.0006291112724475759,0.12037708484408992,0.0006283542191714657,0.0006235762364476665,1.5457831325301206,1.0,1.184111807324633,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCF_022829385.1 Methylobacterium sp. J-070 strain=J-070, ASM2282938v1",48fe550b161c1b6a0798cff176c79725,0.1205221174764322,830000,3,22022000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7883755447614832,0.934021755462836,0.8611986501121596,0.934021755462836,False,1283,10569,2057487
986000,0.0007464545302446569,0.09096496619545175,0.0005602194243215478,0.0007664689983460406,2.131081081081081,2.0,1.760023470027454,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCF_020829625.1 Nostoc sp. XA010 strain=XA010, ASM2082962v1",5fecf54fd95f6a535be00ea420845bb9,0.12120467117393977,740000,4,21282000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7927370214856652,0.9341919235229506,0.8634644725043079,0.9341919235229506,False,1577,12146,2057487
671000,0.000507982748269944,0.08652482269503546,0.000507982748269944,0.00046172831225665094,1.4157973174366616,1.0,0.9061740114070723,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCF_002141475.1 Caballeronia sordidicola strain=PAMC 26510, ASM214147v1",f609ef9ea2e648f734dd79bf3c6f87f3,0.08652482269503546,671000,5,20611000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7829554713406531,0.9240898853961144,0.8535226783683838,0.9240898853961144,False,950,13096,2057487
945000,0.0007154153459241387,0.0626410835214447,0.00042016456824116083,0.0006838439319422189,2.535135135135135,2.0,1.9021395563019043,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCF_002245985.1 Nostoc sp. 'Peltigera membranacea cyanobiont' 232 strain=232, ASM224598v1",b7c91e4f6f0e2e1a8285e3866edc9796,0.10665914221218961,555000,6,20056000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7916516789263734,0.9303472956834894,0.8609994873049314,0.9303472956834894,False,1407,14503,2057487
489000,0.00037019905201788765,0.07716685152907622,0.0003686849454656673,0.0005647666303602404,2.3860369609856265,2.0,3.116961958508628,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCA_023231945.1 Comamonadaceae bacterium BS-T2-15 strain=BS-T2-15, ASM2323194v1",be84853b0c595a0b38db8da38d8600ce,0.07748375851687529,487000,7,19569000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7750047505129269,0.9208058853179196,0.8479053179154232,0.9208058853179196,False,1162,15665,2057487
417000,0.0003156912161379533,0.05628289917667702,0.0003156912161379533,0.0003329304146271641,1.6426858513189448,1.0,2.6695548770980873,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCF_003330725.1 Acidisarcina polymorpha strain=SBC82, ASM333072v1",50eb584445706a041942988680bc0cd3,0.05628289917667702,417000,8,19152000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7710330313858917,0.9113591604961203,0.8411960959410061,0.9113591604961203,False,685,16350,2057487
385000,0.00029146551130242686,0.03604317259134568,0.0002755673925041127,0.0005151915905179474,2.912087912087912,2.0,2.9627665703718917,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-full.k31.zip,"GCA_016903675.1 Stigonema ocellatum SAG 48.90 = DSM 106950, ASM1690367v1",ba44ced52d5322f77d2df2b9e3d1afb5,0.03812258639469254,364000,9,18788000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz,S-13-POLJUN-B,883b45ad,1320911000,31,DNA,1000,1320911,True,0.7690497315983462,0.8999775766821944,0.8345136541402702,0.8999775766821944,False,1060,17410,2057487
