#Classification	S-6-POLCOM-G_bracken_O.kreport
k__Bacteria	25904
k__Bacteria|p__Proteobacteria	20542
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	13756
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	13756
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	3675
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	2969
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	655
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales	3
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	47
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	3109
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	2180
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	757
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	170
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	1
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	1
k__Bacteria|p__Firmicutes	3099
k__Bacteria|p__Firmicutes|c__Bacilli	3099
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	2504
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	594
k__Bacteria|p__Actinobacteria	1841
k__Bacteria|p__Actinobacteria|c__Actinomycetia	1841
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	451
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	988
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	85
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	183
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales	32
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	85
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	13
k__Bacteria|p__Cyanobacteria	15
k__Bacteria|p__Cyanobacteria|o__Nostocales	15
k__Bacteria|p__Acidobacteria	370
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	370
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	370
k__Bacteria|p__Bacteroidetes	33
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	25
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	25
k__Bacteria|p__Bacteroidetes|c__Cytophagia	5
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	5
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	3
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	3
k__Bacteria|p__Chlamydiae	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales	1
k__Bacteria|p__Planctomycetes	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	1
k__Eukaryota	1557
k__Eukaryota|k__Viridiplantae	1225
k__Eukaryota|k__Viridiplantae|p__Streptophyta	1225
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	1216
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	1216
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Apiales	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Proteales	1
k__Eukaryota|k__Metazoa	227
k__Eukaryota|k__Metazoa|p__Chordata	227
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	227
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	227
k__Eukaryota|k__Fungi	104
k__Eukaryota|k__Fungi|p__Ascomycota	104
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	58
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales	58
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	46
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	46
