#Classification	S-7-POLCOM-B_bracken_O.kreport
k__Bacteria	3358
k__Bacteria|p__Proteobacteria	3304
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2824
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	2756
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	66
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	467
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	467
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	13
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	13
k__Bacteria|p__Acidobacteria	45
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	45
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	45
k__Bacteria|p__Actinobacteria	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	4
k__Bacteria|p__Cyanobacteria	1
k__Bacteria|p__Cyanobacteria|o__Nostocales	1
k__Bacteria|p__Bacteroidetes	3
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	2
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	2
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	1
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	1
k__Eukaryota	3
k__Eukaryota|k__Metazoa	3
k__Eukaryota|k__Metazoa|p__Chordata	3
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	3
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	3
