#Classification	GQ9_bracken_O.kreport
k__Bacteria	599346
k__Bacteria|p__Actinobacteria	193221
k__Bacteria|p__Actinobacteria|c__Actinomycetia	193161
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	187987
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	4728
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	282
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	163
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	59
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	59
k__Bacteria|p__Firmicutes	187098
k__Bacteria|p__Firmicutes|c__Bacilli	115995
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	99877
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	16117
k__Bacteria|p__Firmicutes|c__Negativicutes	44436
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	43457
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	979
k__Bacteria|p__Firmicutes|c__Clostridia	23514
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	23514
k__Bacteria|p__Firmicutes|c__Tissierellia	3151
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	3151
k__Bacteria|p__Bacteroidetes	116014
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	114198
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	114198
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	1816
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	1816
k__Bacteria|p__Proteobacteria	97734
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	59021
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	58997
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales	3
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	19
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	24091
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	22943
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1148
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	14620
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	14620
k__Bacteria|p__Fusobacteria	2805
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	2805
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	2805
k__Bacteria|p__Candidatus_Saccharibacteria	2288
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	2288
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	2288
k__Bacteria|p__Spirochaetes	181
k__Bacteria|p__Spirochaetes|c__Spirochaetia	181
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	181
k__Bacteria|p__Synergistetes	2
k__Bacteria|p__Synergistetes|c__Synergistia	2
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	2
k__Eukaryota	3350
k__Eukaryota|k__Metazoa	3345
k__Eukaryota|k__Metazoa|p__Chordata	3345
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	3345
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	3345
k__Eukaryota|k__Viridiplantae	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Sapindales	1
