#Classification	SRR20002468_bracken_O.kreport
k__Bacteria	2258192
k__Bacteria|p__Proteobacteria	1990710
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1990552
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	1990484
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	67
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	157
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	157
k__Bacteria|p__Actinobacteria	263364
k__Bacteria|p__Actinobacteria|c__Actinomycetia	263364
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	263345
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	18
k__Bacteria|p__Firmicutes	4102
k__Bacteria|p__Firmicutes|c__Bacilli	4102
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	3902
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	200
k__Bacteria|p__Bacteroidetes	15
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	14
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	14
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	1
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	1
k__Eukaryota	12
k__Eukaryota|k__Metazoa	12
k__Eukaryota|k__Metazoa|p__Chordata	12
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	12
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	12
