#Classification	S-5-POLCOM-B_bracken_O.kreport
k__Bacteria	1360
k__Bacteria|p__Proteobacteria	1244
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	665
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	665
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	549
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	222
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	326
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	29
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	29
k__Bacteria|p__Acidobacteria	95
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	95
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	95
k__Bacteria|p__Actinobacteria	14
k__Bacteria|p__Actinobacteria|c__Actinomycetia	14
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	13
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	1
k__Bacteria|p__Bacteroidetes	7
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	5
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	5
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	2
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	2
k__Eukaryota	17
k__Eukaryota|k__Metazoa	13
k__Eukaryota|k__Metazoa|p__Chordata	13
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	13
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	13
k__Eukaryota|k__Fungi	3
k__Eukaryota|k__Fungi|p__Ascomycota	3
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	3
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	3
