#Classification	SRR20002369_bracken_O.kreport
k__Bacteria	2233745
k__Bacteria|p__Proteobacteria	1995038
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1994976
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	1866362
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	128009
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	547
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	49
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Nevskiales	6
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	51
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	51
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	10
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	4
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	4
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	1
k__Bacteria|p__Actinobacteria	146075
k__Bacteria|p__Actinobacteria|c__Actinomycetia	146075
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	145284
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	441
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	217
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	129
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	2
k__Bacteria|p__Firmicutes	92571
k__Bacteria|p__Firmicutes|c__Bacilli	92544
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	66354
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	26189
k__Bacteria|p__Firmicutes|c__Clostridia	14
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	14
k__Bacteria|p__Firmicutes|c__Tissierellia	11
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	11
k__Bacteria|p__Firmicutes|c__Negativicutes	1
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	1
k__Bacteria|p__Tenericutes	23
k__Bacteria|p__Tenericutes|c__Mollicutes	23
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales	23
k__Bacteria|p__Deinococcus-Thermus	1
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	1
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Thermales	1
k__Bacteria|p__Bacteroidetes	34
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	34
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	34
k__Eukaryota	524
k__Eukaryota|k__Metazoa	401
k__Eukaryota|k__Metazoa|p__Chordata	401
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	401
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	401
k__Eukaryota|k__Fungi	119
k__Eukaryota|k__Fungi|p__Ascomycota	119
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	119
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	119
k__Eukaryota|k__Viridiplantae	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	2
k__Viruses	6
k__Viruses|k__Heunggongvirae	6
k__Viruses|k__Heunggongvirae|p__Uroviricota	6
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	6
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	6
