#Classification	S-16-POLPIL-G_bracken_O.kreport
k__Bacteria	31020
k__Bacteria|p__Proteobacteria	27427
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	15355
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	2404
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	9512
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	41
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	3396
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	10122
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	10122
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1950
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	1480
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	271
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales	81
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	116
k__Bacteria|p__Actinobacteria	2305
k__Bacteria|p__Actinobacteria|c__Actinomycetia	2305
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	547
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	1370
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	58
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	224
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales	11
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales	78
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	13
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	1
k__Bacteria|p__Firmicutes	173
k__Bacteria|p__Firmicutes|c__Bacilli	104
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	104
k__Bacteria|p__Firmicutes|c__Tissierellia	69
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	69
k__Bacteria|p__Cyanobacteria	12
k__Bacteria|p__Cyanobacteria|o__Nostocales	12
k__Bacteria|p__Bacteroidetes	859
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	645
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	645
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	207
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	207
k__Bacteria|p__Bacteroidetes|c__Cytophagia	5
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	5
k__Bacteria|p__Bacteroidetes|c__Chitinophagia	2
k__Bacteria|p__Bacteroidetes|c__Chitinophagia|o__Chitinophagales	2
k__Bacteria|p__Acidobacteria	235
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	235
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	235
k__Bacteria|p__Planctomycetes	6
k__Bacteria|p__Planctomycetes|c__Planctomycetia	6
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	6
k__Eukaryota	4447
k__Eukaryota|k__Viridiplantae	3374
k__Eukaryota|k__Viridiplantae|p__Streptophyta	3374
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	3369
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	3369
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Asterales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Apiales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Cucurbitales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	1
k__Eukaryota|k__Metazoa	960
k__Eukaryota|k__Metazoa|p__Chordata	960
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	960
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	960
k__Eukaryota|k__Fungi	111
k__Eukaryota|k__Fungi|p__Ascomycota	111
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes	111
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales	111
k__Viruses	1
k__Viruses|k__Heunggongvirae	1
k__Viruses|k__Heunggongvirae|p__Uroviricota	1
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	1
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	1
