#Classification	S-18-POLJUN-G_bracken_O.kreport
k__Bacteria	38252
k__Bacteria|p__Proteobacteria	33768
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	26555
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	23139
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	3062
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	352
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	5447
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	5447
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1765
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	1308
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	353
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	103
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales	1
k__Bacteria|p__Cyanobacteria	3451
k__Bacteria|p__Cyanobacteria|o__Nostocales	3451
k__Bacteria|p__Actinobacteria	576
k__Bacteria|p__Actinobacteria|c__Actinomycetia	576
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	69
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	184
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	117
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales	162
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	40
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales	1
k__Bacteria|p__Firmicutes	124
k__Bacteria|p__Firmicutes|c__Bacilli	124
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	124
k__Bacteria|p__Acidobacteria	274
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	274
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	274
k__Bacteria|p__Bacteroidetes	54
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	51
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	51
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	3
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	3
k__Bacteria|p__Planctomycetes	4
k__Bacteria|p__Planctomycetes|c__Planctomycetia	4
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	4
k__Eukaryota	3650
k__Eukaryota|k__Viridiplantae	2783
k__Eukaryota|k__Viridiplantae|p__Streptophyta	2783
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	2783
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	2783
k__Eukaryota|k__Metazoa	858
k__Eukaryota|k__Metazoa|p__Chordata	858
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	858
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	858
k__Eukaryota|k__Fungi	8
k__Eukaryota|k__Fungi|p__Ascomycota	8
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	8
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	8
