#Classification	SRR20002441_bracken_O.kreport
k__Bacteria	7158416
k__Bacteria|p__Proteobacteria	7149017
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	7148967
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	7147900
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	1065
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	2
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	26
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	26
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	23
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	23
k__Bacteria|p__Firmicutes	9237
k__Bacteria|p__Firmicutes|c__Bacilli	9237
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	9191
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	45
k__Bacteria|p__Actinobacteria	159
k__Bacteria|p__Actinobacteria|c__Actinomycetia	159
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	18
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	135
k__Bacteria|p__Bacteroidetes	2
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	1
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	1
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	1
k__Eukaryota	228
k__Eukaryota|k__Fungi	182
k__Eukaryota|k__Fungi|p__Ascomycota	182
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	182
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	182
k__Eukaryota|k__Metazoa	46
k__Eukaryota|k__Metazoa|p__Chordata	46
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	46
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	46
