#Classification	SRR5091557_bracken_O.kreport
k__Bacteria	2486894
k__Bacteria|p__Bacteroidetes	1739601
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1739601
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	1739601
k__Bacteria|p__Firmicutes	703817
k__Bacteria|p__Firmicutes|c__Clostridia	672031
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	672031
k__Bacteria|p__Firmicutes|c__Negativicutes	26287
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	25592
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	611
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	83
k__Bacteria|p__Firmicutes|c__Bacilli	4296
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	4286
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	10
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	1201
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	1201
k__Bacteria|p__Actinobacteria	6358
k__Bacteria|p__Actinobacteria|c__Actinomycetia	4484
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	4456
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	12
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	11
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	2
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	1874
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	1214
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	659
k__Bacteria|p__Chloroflexi	1
k__Bacteria|p__Chloroflexi|c__Dehalococcoidia	1
k__Bacteria|p__Chloroflexi|c__Dehalococcoidia|o__Dehalococcoidales	1
k__Bacteria|p__Proteobacteria	34309
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	31129
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	29811
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	1255
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	57
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	3
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	2960
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	2960
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	216
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	216
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	4
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	4
k__Bacteria|p__Synergistetes	2797
k__Bacteria|p__Synergistetes|c__Synergistia	2797
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	2797
k__Bacteria|p__Verrucomicrobia	4
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	4
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	4
k__Bacteria|p__Fusobacteria	2
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	2
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	2
k__Bacteria|p__Spirochaetes	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	1
k__Archaea	437
k__Archaea|p__Euryarchaeota	437
k__Archaea|p__Euryarchaeota|c__Methanobacteria	437
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	437
k__Eukaryota	53
k__Eukaryota|k__Metazoa	30
k__Eukaryota|k__Metazoa|p__Chordata	30
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	30
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	30
k__Eukaryota|k__Viridiplantae	22
k__Eukaryota|k__Viridiplantae|p__Streptophyta	22
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	22
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Fabales	20
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	2
k__Viruses	1018
k__Viruses|k__Heunggongvirae	1018
k__Viruses|k__Heunggongvirae|p__Uroviricota	1018
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	1018
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	1018
