#Classification	GQ34_bracken_O.kreport
k__Bacteria	2404009
k__Bacteria|p__Firmicutes	1498240
k__Bacteria|p__Firmicutes|c__Clostridia	1400737
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	1400737
k__Bacteria|p__Firmicutes|c__Bacilli	54969
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	54925
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	43
k__Bacteria|p__Firmicutes|c__Negativicutes	39876
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	39712
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	164
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	2415
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	2415
k__Bacteria|p__Firmicutes|c__Tissierellia	240
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	240
k__Bacteria|p__Actinobacteria	17347
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	14672
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	10236
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	4435
k__Bacteria|p__Actinobacteria|c__Actinomycetia	2675
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	2447
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	82
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	127
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	18
k__Bacteria|p__Bacteroidetes	862731
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	862731
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	862731
k__Bacteria|p__Proteobacteria	25611
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	13774
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	13687
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	85
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	11720
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	11718
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	2
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	116
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	116
k__Bacteria|p__Fusobacteria	73
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	73
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	73
k__Bacteria|p__Spirochaetes	4
k__Bacteria|p__Spirochaetes|c__Spirochaetia	4
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	4
k__Eukaryota	610
k__Eukaryota|k__Fungi	606
k__Eukaryota|k__Fungi|p__Ascomycota	606
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	606
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	606
k__Eukaryota|k__Viridiplantae	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	1
k__Viruses	254
k__Viruses|k__Heunggongvirae	254
k__Viruses|k__Heunggongvirae|p__Uroviricota	254
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	254
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	254
