#Classification	S-19-POLPIL-G_bracken_O.kreport
k__Bacteria	13496
k__Bacteria|p__Proteobacteria	11679
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	6077
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	3091
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	2878
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	106
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	5601
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	5601
k__Bacteria|p__Cyanobacteria	958
k__Bacteria|p__Cyanobacteria|o__Nostocales	958
k__Bacteria|p__Firmicutes	468
k__Bacteria|p__Firmicutes|c__Bacilli	468
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	468
k__Bacteria|p__Actinobacteria	284
k__Bacteria|p__Actinobacteria|c__Actinomycetia	284
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	210
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	7
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	48
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	14
k__Bacteria|p__Acidobacteria	84
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	84
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	84
k__Bacteria|p__Bacteroidetes	20
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	11
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	11
k__Bacteria|p__Bacteroidetes|c__Cytophagia	9
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	9
k__Bacteria|p__Planctomycetes	2
k__Bacteria|p__Planctomycetes|c__Planctomycetia	2
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	2
k__Eukaryota	2863
k__Eukaryota|k__Viridiplantae	2269
k__Eukaryota|k__Viridiplantae|p__Streptophyta	2269
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	2269
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	2269
k__Eukaryota|k__Metazoa	590
k__Eukaryota|k__Metazoa|p__Chordata	590
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	590
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	590
k__Eukaryota|k__Fungi	3
k__Eukaryota|k__Fungi|p__Basidiomycota	3
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes	3
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes|o__Ustilaginales	3
