#Classification	SRR20002372_bracken_P.kreport
k__Bacteria	3695
k__Bacteria|p__Proteobacteria	2586
k__Bacteria|p__Actinobacteria	697
k__Bacteria|p__Firmicutes	367
k__Bacteria|p__Bacteroidetes	42
k__Eukaryota	1422
k__Eukaryota|k__Metazoa	1395
k__Eukaryota|k__Metazoa|p__Chordata	1395
k__Eukaryota|k__Fungi	21
k__Eukaryota|k__Fungi|p__Basidiomycota	21
k__Eukaryota|k__Viridiplantae	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta	5
k__Viruses	1
k__Viruses|k__Heunggongvirae	1
k__Viruses|k__Heunggongvirae|p__Uroviricota	1
