#Classification	S-5-POLPIL-B_bracken_C.kreport
k__Bacteria	2313
k__Bacteria|p__Proteobacteria	1931
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1577
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	133
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	220
k__Bacteria|p__Acidobacteria	263
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	263
k__Bacteria|p__Actinobacteria	99
k__Bacteria|p__Actinobacteria|c__Actinomycetia	99
k__Bacteria|p__Firmicutes	3
k__Bacteria|p__Firmicutes|c__Bacilli	3
k__Bacteria|p__Planctomycetes	13
k__Bacteria|p__Planctomycetes|c__Planctomycetia	13
k__Bacteria|p__Chlamydiae	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia	1
k__Bacteria|p__Bacteroidetes	1
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	1
k__Eukaryota	7
k__Eukaryota|k__Metazoa	7
k__Eukaryota|k__Metazoa|p__Chordata	7
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	7
