#Classification	NS13_bracken_O.kreport
k__Bacteria	5767383
k__Bacteria|p__Firmicutes	4750644
k__Bacteria|p__Firmicutes|c__Clostridia	4714921
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	4714921
k__Bacteria|p__Firmicutes|c__Bacilli	17851
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	17707
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	143
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	17266
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	17266
k__Bacteria|p__Firmicutes|c__Tissierellia	536
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	536
k__Bacteria|p__Firmicutes|c__Negativicutes	67
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	47
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	19
k__Bacteria|p__Actinobacteria	20418
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	20063
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	20027
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	35
k__Bacteria|p__Actinobacteria|c__Actinomycetia	355
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	283
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	65
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	1
k__Bacteria|p__Bacteroidetes	995134
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	995009
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	995009
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	125
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	125
k__Bacteria|p__Proteobacteria	1064
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	996
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	996
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	34
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	34
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	31
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	28
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	3
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1
k__Bacteria|p__Spirochaetes	80
k__Bacteria|p__Spirochaetes|c__Spirochaetia	80
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	80
k__Bacteria|p__Verrucomicrobia	41
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	41
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	41
k__Eukaryota	18
k__Eukaryota|k__Metazoa	16
k__Eukaryota|k__Metazoa|p__Chordata	16
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	16
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	16
k__Eukaryota|k__Viridiplantae	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	1
k__Archaea	17
k__Archaea|p__Euryarchaeota	17
k__Archaea|p__Euryarchaeota|c__Methanobacteria	17
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	17
k__Viruses	170095
k__Viruses|k__Heunggongvirae	170095
k__Viruses|k__Heunggongvirae|p__Uroviricota	170095
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	170095
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	170095
