#Classification	W-3-POLJUN-G_bracken_C.kreport
k__Bacteria	4034
k__Bacteria|p__Proteobacteria	3148
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1771
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	1358
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	18
k__Bacteria|p__Actinobacteria	873
k__Bacteria|p__Actinobacteria|c__Actinomycetia	873
k__Bacteria|p__Acidobacteria	7
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	7
k__Bacteria|p__Bacteroidetes	4
k__Bacteria|p__Bacteroidetes|c__Cytophagia	4
