#Classification	SRR5091455_bracken_C.kreport
k__Bacteria	1616757
k__Bacteria|p__Bacteroidetes	902081
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	902073
k__Bacteria|p__Bacteroidetes|c__Cytophagia	6
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	2
k__Bacteria|p__Firmicutes	638669
k__Bacteria|p__Firmicutes|c__Clostridia	623559
k__Bacteria|p__Firmicutes|c__Negativicutes	8862
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	4561
k__Bacteria|p__Firmicutes|c__Bacilli	1646
k__Bacteria|p__Firmicutes|c__Tissierellia	39
k__Bacteria|p__Actinobacteria	25245
k__Bacteria|p__Actinobacteria|c__Actinomycetia	18934
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	6306
k__Bacteria|p__Actinobacteria|c__Rubrobacteria	4
k__Bacteria|p__Tenericutes	1
k__Bacteria|p__Tenericutes|c__Mollicutes	1
k__Bacteria|p__Proteobacteria	50011
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	45615
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	432
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	160
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	554
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	3248
k__Bacteria|p__Synergistetes	630
k__Bacteria|p__Synergistetes|c__Synergistia	630
k__Bacteria|p__Spirochaetes	60
k__Bacteria|p__Spirochaetes|c__Spirochaetia	60
k__Bacteria|p__Verrucomicrobia	34
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	34
k__Bacteria|p__Fusobacteria	22
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	22
k__Bacteria|p__Candidatus_Saccharibacteria	2
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	2
k__Archaea	3816
k__Archaea|p__Euryarchaeota	3816
k__Archaea|p__Euryarchaeota|c__Methanobacteria	3816
k__Eukaryota	248
k__Eukaryota|k__Viridiplantae	212
k__Eukaryota|k__Viridiplantae|p__Streptophyta	212
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	212
k__Eukaryota|k__Metazoa	36
k__Eukaryota|k__Metazoa|p__Chordata	36
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	36
k__Viruses	515
k__Viruses|k__Heunggongvirae	515
k__Viruses|k__Heunggongvirae|p__Uroviricota	515
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	515
