#Classification	N-2-POLJUN-G_bracken_F.kreport
k__Bacteria	5374
k__Bacteria|p__Proteobacteria	5262
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	4802
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	4802
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Rhizobiaceae	4798
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylobacteriaceae	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Phyllobacteriaceae	1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	318
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	231
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae	231
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	86
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae	86
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	141
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	141
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	141
k__Bacteria|p__Acidobacteria	68
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	68
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	68
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	68
k__Bacteria|p__Cyanobacteria	39
k__Bacteria|p__Cyanobacteria|o__Nostocales	39
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	39
k__Bacteria|p__Actinobacteria	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Mycobacteriaceae	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Nocardiaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Propionibacteriaceae	1
