#Classification	NS34_bracken_C.kreport
k__Bacteria	4544588
k__Bacteria|p__Bacteroidetes	4185012
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	4185012
k__Bacteria|p__Firmicutes	247564
k__Bacteria|p__Firmicutes|c__Clostridia	227514
k__Bacteria|p__Firmicutes|c__Negativicutes	7109
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	8210
k__Bacteria|p__Firmicutes|c__Bacilli	3835
k__Bacteria|p__Firmicutes|c__Tissierellia	894
k__Bacteria|p__Actinobacteria	23827
k__Bacteria|p__Actinobacteria|c__Actinomycetia	19884
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	3943
k__Bacteria|p__Proteobacteria	75607
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	75315
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	292
k__Bacteria|p__Verrucomicrobia	11747
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	11747
k__Bacteria|p__Fusobacteria	827
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	827
k__Bacteria|p__Spirochaetes	2
k__Bacteria|p__Spirochaetes|c__Spirochaetia	2
k__Archaea	4
k__Archaea|p__Euryarchaeota	4
k__Archaea|p__Euryarchaeota|c__Methanobacteria	4
k__Eukaryota	1
k__Eukaryota|k__Viridiplantae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
k__Viruses	4
k__Viruses|k__Heunggongvirae	4
k__Viruses|k__Heunggongvirae|p__Uroviricota	4
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	4
