run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	sample_alias	sample_title
SRR5091456	SAMN06112071	SRX2408395	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091456/SRR5091456_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091456/SRR5091456_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/006/SRR5091456	RA035	Metagenome
SRR5091459	SAMN06111950	SRX2408398	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/009/SRR5091459/SRR5091459_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/009/SRR5091459/SRR5091459_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/009/SRR5091459	N217	Metagenome
SRR5091468	SAMN06112012	SRX2408407	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/008/SRR5091468/SRR5091468_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/008/SRR5091468/SRR5091468_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/008/SRR5091468	RA069	Metagenome
SRR5091479	SAMN06111983	SRX2408418	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/009/SRR5091479/SRR5091479_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/009/SRR5091479/SRR5091479_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/009/SRR5091479	RA008	Metagenome
SRR5091483	SAMN06111976	SRX2408422	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/003/SRR5091483/SRR5091483_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/003/SRR5091483/SRR5091483_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/003/SRR5091483	N316	Metagenome
SRR5091484	SAMN06111991	SRX2408423	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/004/SRR5091484/SRR5091484_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/004/SRR5091484/SRR5091484_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/004/SRR5091484	RA023	Metagenome
SRR5091485	SAMN06112054	SRX2408424	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/005/SRR5091485/SRR5091485_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/005/SRR5091485/SRR5091485_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/005/SRR5091485	N252	Metagenome
SRR5091488	SAMN06112058	SRX2408427	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/008/SRR5091488/SRR5091488_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/008/SRR5091488/SRR5091488_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/008/SRR5091488	N285	Metagenome
SRR5091492	SAMN06112003	SRX2408431	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/002/SRR5091492/SRR5091492_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/002/SRR5091492/SRR5091492_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/002/SRR5091492	RA052	Metagenome
SRR5091494	SAMN06111970	SRX2408433	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/004/SRR5091494/SRR5091494_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/004/SRR5091494/SRR5091494_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/004/SRR5091494	N295	Metagenome
SRR5091495	SAMN06112009	SRX2408434	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/005/SRR5091495/SRR5091495_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/005/SRR5091495/SRR5091495_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/005/SRR5091495	RA065	Metagenome
SRR5091496	SAMN06112078	SRX2408435	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091496/SRR5091496_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091496/SRR5091496_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/006/SRR5091496	RA074	Metagenome
SRR5091500	SAMN06111936	SRX2408439	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/000/SRR5091500/SRR5091500_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/000/SRR5091500/SRR5091500_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/000/SRR5091500	N023	Metagenome
SRR5091503	SAMN06112017	SRX2408442	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/003/SRR5091503/SRR5091503_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/003/SRR5091503/SRR5091503_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/003/SRR5091503	RA077	Metagenome
SRR5091506	SAMN06112029	SRX2408445	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091506/SRR5091506_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091506/SRR5091506_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/006/SRR5091506	RA102	Metagenome
SRR5091508	SAMN06111987	SRX2408447	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/008/SRR5091508/SRR5091508_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/008/SRR5091508/SRR5091508_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/008/SRR5091508	RA017	Metagenome
SRR5091509	SAMN06112013	SRX2408448	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/009/SRR5091509/SRR5091509_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/009/SRR5091509/SRR5091509_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/009/SRR5091509	RA070	Metagenome
SRR5091516	SAMN06111940	SRX2408455	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091516/SRR5091516_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/006/SRR5091516/SRR5091516_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/006/SRR5091516	N027	Metagenome
SRR5091522	SAMN06111996	SRX2408461	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/002/SRR5091522/SRR5091522_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/002/SRR5091522/SRR5091522_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/002/SRR5091522	RA031	Metagenome
SRR5091524	SAMN06112010	SRX2408463	PRJNA356102	408170	human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/004/SRR5091524/SRR5091524_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR509/004/SRR5091524/SRR5091524_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR509/004/SRR5091524	RA067	Metagenome
