#Classification	N-2-TORTOR-G_bracken_O.kreport
k__Bacteria	10450
k__Bacteria|p__Cyanobacteria	4036
k__Bacteria|p__Cyanobacteria|o__Nostocales	4036
k__Bacteria|p__Actinobacteria	1364
k__Bacteria|p__Actinobacteria|c__Actinomycetia	1363
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	456
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	906
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia	1
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales	1
k__Bacteria|p__Firmicutes	513
k__Bacteria|p__Firmicutes|c__Bacilli	513
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	512
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	1
k__Bacteria|p__Armatimonadetes	5
k__Bacteria|p__Armatimonadetes|c__Fimbriimonadia	5
k__Bacteria|p__Armatimonadetes|c__Fimbriimonadia|o__Fimbriimonadales	5
k__Bacteria|p__Proteobacteria	4107
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	3222
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	3222
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	871
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	580
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	6
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	215
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	69
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	10
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	10
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	3
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales	3
k__Bacteria|p__Planctomycetes	252
k__Bacteria|p__Planctomycetes|c__Planctomycetia	252
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	252
k__Bacteria|p__Verrucomicrobia	1
k__Bacteria|p__Verrucomicrobia|c__Opitutae	1
k__Bacteria|p__Verrucomicrobia|c__Opitutae|o__Opitutales	1
k__Bacteria|p__Acidobacteria	141
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	141
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	141
k__Bacteria|p__Bacteroidetes	28
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	28
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	28
k__Eukaryota	3960
k__Eukaryota|k__Viridiplantae	3105
k__Eukaryota|k__Viridiplantae|p__Streptophyta	3105
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	3104
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	3104
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	1
k__Eukaryota|k__Metazoa	854
k__Eukaryota|k__Metazoa|p__Chordata	854
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	854
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	854
