#Classification	SRR5091539_bracken_O.kreport
k__Bacteria	1261185
k__Bacteria|p__Bacteroidetes	785810
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	785810
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	785810
k__Bacteria|p__Firmicutes	432443
k__Bacteria|p__Firmicutes|c__Clostridia	423077
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	423077
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	8987
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	8987
k__Bacteria|p__Firmicutes|c__Bacilli	252
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	252
k__Bacteria|p__Firmicutes|c__Negativicutes	126
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	57
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	40
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	28
k__Bacteria|p__Actinobacteria	18366
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	13235
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	13222
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	12
k__Bacteria|p__Actinobacteria|c__Actinomycetia	5130
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	5114
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	8
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	4
k__Bacteria|p__Proteobacteria	24512
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	24476
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	24452
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	9
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	5
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	9
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	15
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	10
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	13
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	13
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	6
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	6
k__Bacteria|p__Verrucomicrobia	35
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	35
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	35
k__Bacteria|p__Fusobacteria	13
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	13
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	13
k__Bacteria|p__Spirochaetes	3
k__Bacteria|p__Spirochaetes|c__Spirochaetia	3
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	3
k__Eukaryota	9
k__Eukaryota|k__Viridiplantae	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Fagales	2
k__Viruses	6
k__Viruses|k__Heunggongvirae	6
k__Viruses|k__Heunggongvirae|p__Uroviricota	6
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	6
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	6
