#Classification	S-17-POLJUN-B_bracken_O.kreport
k__Bacteria	2649
k__Bacteria|p__Proteobacteria	1888
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1643
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1643
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	157
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	157
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	87
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	87
k__Bacteria|p__Acidobacteria	441
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	441
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	441
k__Bacteria|p__Actinobacteria	232
k__Bacteria|p__Actinobacteria|c__Actinomycetia	232
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	194
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	37
k__Bacteria|p__Cyanobacteria	88
k__Bacteria|p__Cyanobacteria|o__Nostocales	88
