#Classification	SRR5091488_bracken_C.kreport
k__Bacteria	8034476
k__Bacteria|p__Bacteroidetes	7317593
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	7317549
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	39
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	5
k__Bacteria|p__Firmicutes	491339
k__Bacteria|p__Firmicutes|c__Clostridia	472123
k__Bacteria|p__Firmicutes|c__Negativicutes	10299
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	7706
k__Bacteria|p__Firmicutes|c__Bacilli	1210
k__Bacteria|p__Actinobacteria	5371
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	4762
k__Bacteria|p__Actinobacteria|c__Actinomycetia	608
k__Bacteria|p__Chloroflexi	2
k__Bacteria|p__Chloroflexi|c__Dehalococcoidia	2
k__Bacteria|p__Proteobacteria	219600
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	217280
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	1882
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	103
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	303
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	31
k__Bacteria|p__Verrucomicrobia	513
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	513
k__Bacteria|p__Candidatus_Saccharibacteria	27
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	27
k__Bacteria|p__Fusobacteria	22
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	22
k__Bacteria|p__Spirochaetes	6
k__Bacteria|p__Spirochaetes|c__Spirochaetia	6
k__Eukaryota	67
k__Eukaryota|k__Viridiplantae	55
k__Eukaryota|k__Viridiplantae|p__Streptophyta	55
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	55
k__Eukaryota|k__Metazoa	9
k__Eukaryota|k__Metazoa|p__Chordata	9
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	9
k__Eukaryota|k__Fungi	3
k__Eukaryota|k__Fungi|p__Ascomycota	3
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	1
k__Archaea	6
k__Archaea|p__Euryarchaeota	6
k__Archaea|p__Euryarchaeota|c__Methanobacteria	6
k__Viruses	117777
k__Viruses|k__Heunggongvirae	117777
k__Viruses|k__Heunggongvirae|p__Uroviricota	117775
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	117775
k__Viruses|k__Heunggongvirae|p__Peploviricota	2
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes	2
