#Classification	SRR20002407_bracken_P.kreport
k__Bacteria	4836
k__Bacteria|p__Proteobacteria	3852
k__Bacteria|p__Actinobacteria	321
k__Bacteria|p__Firmicutes	655
k__Bacteria|p__Deinococcus-Thermus	1
k__Bacteria|p__Bacteroidetes	6
k__Eukaryota	1898
k__Eukaryota|k__Metazoa	1858
k__Eukaryota|k__Metazoa|p__Chordata	1858
k__Eukaryota|k__Fungi	16
k__Eukaryota|k__Fungi|p__Basidiomycota	9
k__Eukaryota|k__Fungi|p__Ascomycota	7
k__Eukaryota|p__Apicomplexa	14
k__Eukaryota|k__Viridiplantae	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta	8
k__Viruses	2
k__Viruses|k__Heunggongvirae	2
k__Viruses|k__Heunggongvirae|p__Uroviricota	2
