#Classification	S-1-POLCOM-B_bracken_O.kreport
k__Bacteria	37362
k__Bacteria|p__Proteobacteria	31977
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	16911
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	16911
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	12322
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	4515
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	7137
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	666
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	4
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2733
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	2167
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales	32
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	289
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	243
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	9
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales	9
k__Bacteria|p__Actinobacteria	2278
k__Bacteria|p__Actinobacteria|c__Actinomycetia	2277
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	850
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	153
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	387
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	520
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	138
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	223
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	2
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia	1
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales	1
k__Bacteria|p__Firmicutes	1104
k__Bacteria|p__Firmicutes|c__Bacilli	678
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	678
k__Bacteria|p__Firmicutes|c__Clostridia	426
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	426
k__Bacteria|p__Cyanobacteria	100
k__Bacteria|p__Cyanobacteria|o__Nostocales	100
k__Bacteria|p__Acidobacteria	1701
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	1701
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	1699
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Bryobacterales	2
k__Bacteria|p__Bacteroidetes	159
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	157
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	157
k__Bacteria|p__Bacteroidetes|c__Chitinophagia	1
k__Bacteria|p__Bacteroidetes|c__Chitinophagia|o__Chitinophagales	1
k__Bacteria|p__Bacteroidetes|c__Cytophagia	1
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	1
k__Bacteria|p__Planctomycetes	38
k__Bacteria|p__Planctomycetes|c__Planctomycetia	38
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	37
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales	1
k__Bacteria|p__Chlamydiae	2
k__Bacteria|p__Chlamydiae|c__Chlamydiia	2
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales	2
k__Eukaryota	1404
k__Eukaryota|k__Viridiplantae	847
k__Eukaryota|k__Viridiplantae|p__Streptophyta	847
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	845
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	845
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Lamiales	1
k__Eukaryota|k__Metazoa	493
k__Eukaryota|k__Metazoa|p__Chordata	493
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	493
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	493
k__Eukaryota|k__Fungi	62
k__Eukaryota|k__Fungi|p__Ascomycota	58
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	32
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	32
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	26
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales	26
k__Eukaryota|k__Fungi|p__Basidiomycota	4
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes	4
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Ustilaginomycetes|o__Ustilaginales	4
