#Classification	SRR20002453_bracken_C.kreport
k__Bacteria	5723
k__Bacteria|p__Proteobacteria	5070
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	4654
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	388
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	28
k__Bacteria|p__Actinobacteria	376
k__Bacteria|p__Actinobacteria|c__Actinomycetia	376
k__Bacteria|p__Firmicutes	267
k__Bacteria|p__Firmicutes|c__Bacilli	262
k__Bacteria|p__Firmicutes|c__Clostridia	4
k__Bacteria|p__Deinococcus-Thermus	1
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	1
k__Bacteria|p__Bacteroidetes	7
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	6
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	1
k__Bacteria|p__Chlamydiae	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia	1
k__Eukaryota	1266
k__Eukaryota|k__Metazoa	1243
k__Eukaryota|k__Metazoa|p__Chordata	1243
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	1243
k__Eukaryota|k__Fungi	17
k__Eukaryota|k__Fungi|p__Basidiomycota	17
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	17
k__Eukaryota|k__Viridiplantae	6
k__Eukaryota|k__Viridiplantae|p__Streptophyta	6
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	6
