#Classification	SRR5091480_bracken_O.kreport
k__Bacteria	2154385
k__Bacteria|p__Bacteroidetes	1268806
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1268795
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	1268795
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	10
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	10
k__Bacteria|p__Firmicutes	819777
k__Bacteria|p__Firmicutes|c__Clostridia	624829
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	624829
k__Bacteria|p__Firmicutes|c__Bacilli	164136
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	164130
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	5
k__Bacteria|p__Firmicutes|c__Negativicutes	23164
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	19257
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	3863
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	44
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	7647
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	7647
k__Bacteria|p__Actinobacteria	40389
k__Bacteria|p__Actinobacteria|c__Actinomycetia	39606
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	39560
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	21
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	18
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	5
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	782
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	772
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	10
k__Bacteria|p__Proteobacteria	25397
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	25161
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	18843
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	6054
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	253
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	6
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales	4
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	132
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	132
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	2
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	2
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	58
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	51
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	6
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	43
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	24
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	16
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	2
k__Bacteria|p__Fusobacteria	10
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	10
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	10
k__Bacteria|p__Verrucomicrobia	2
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	2
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	2
k__Bacteria|p__Spirochaetes	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	1
k__Eukaryota	18
k__Eukaryota|k__Viridiplantae	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	17
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	1
k__Archaea	3
k__Archaea|p__Euryarchaeota	3
k__Archaea|p__Euryarchaeota|c__Methanobacteria	3
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	3
k__Viruses	9713
k__Viruses|k__Heunggongvirae	9713
k__Viruses|k__Heunggongvirae|p__Uroviricota	9713
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	9713
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	9713
