#Classification	S-6-DICUND-G_bracken_G.kreport
k__Bacteria	174
k__Bacteria|p__Cyanobacteria	98
k__Bacteria|p__Cyanobacteria|o__Nostocales	98
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	98
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae|g__Nostoc	98
k__Bacteria|p__Actinobacteria	69
k__Bacteria|p__Actinobacteria|c__Actinomycetia	69
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	69
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae	69
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae|g__Streptacidiphilus	69
k__Bacteria|p__Acidobacteria	6
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	6
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	6
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	6
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidisarcina	6
k__Bacteria|p__Proteobacteria	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Burkholderia	1
k__Eukaryota	84
k__Eukaryota|k__Metazoa	84
k__Eukaryota|k__Metazoa|p__Chordata	84
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	84
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	84
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae	84
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae|g__Homo	84
