#Classification	SRR20002424_bracken_O.kreport
k__Eukaryota	1411
k__Eukaryota|k__Metazoa	1401
k__Eukaryota|k__Metazoa|p__Chordata	1401
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	1401
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	1401
k__Eukaryota|k__Fungi	9
k__Eukaryota|k__Fungi|p__Basidiomycota	8
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	8
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	8
k__Eukaryota|k__Fungi|p__Ascomycota	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	1
k__Bacteria	886
k__Bacteria|p__Actinobacteria	449
k__Bacteria|p__Actinobacteria|c__Actinomycetia	449
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	394
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	52
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	1
k__Bacteria|p__Firmicutes	55
k__Bacteria|p__Firmicutes|c__Bacilli	55
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	49
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	6
k__Bacteria|p__Proteobacteria	377
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	286
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	280
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales	2
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	2
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	82
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	82
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	8
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	6
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	1
k__Bacteria|p__Bacteroidetes	4
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	4
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	4
