#Classification	SRR20002349_bracken_C.kreport
k__Bacteria	4382
k__Bacteria|p__Proteobacteria	3310
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2749
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	498
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	62
k__Bacteria|p__Firmicutes	761
k__Bacteria|p__Firmicutes|c__Bacilli	761
k__Bacteria|p__Actinobacteria	298
k__Bacteria|p__Actinobacteria|c__Actinomycetia	298
k__Bacteria|p__Deinococcus-Thermus	8
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	8
k__Bacteria|p__Bacteroidetes	4
k__Bacteria|p__Bacteroidetes|c__Cytophagia	3
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1
k__Eukaryota	3148
k__Eukaryota|k__Metazoa	2664
k__Eukaryota|k__Metazoa|p__Chordata	2664
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	2664
k__Eukaryota|k__Fungi	62
k__Eukaryota|k__Fungi|p__Ascomycota	55
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	55
k__Eukaryota|k__Fungi|p__Basidiomycota	7
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	7
k__Eukaryota|p__Apicomplexa	412
k__Eukaryota|p__Apicomplexa|c__Conoidasida	412
k__Eukaryota|k__Viridiplantae	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	9
