#Classification	SRR20002435_bracken_C.kreport
k__Bacteria	667195
k__Bacteria|p__Actinobacteria	568002
k__Bacteria|p__Actinobacteria|c__Actinomycetia	567806
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	196
k__Bacteria|p__Firmicutes	30666
k__Bacteria|p__Firmicutes|c__Bacilli	29873
k__Bacteria|p__Firmicutes|c__Clostridia	688
k__Bacteria|p__Firmicutes|c__Tissierellia	103
k__Bacteria|p__Deinococcus-Thermus	45
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	45
k__Bacteria|p__Proteobacteria	68009
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	67601
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	78
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	276
k__Bacteria|p__Proteobacteria|c__Hydrogenophilalia	53
k__Bacteria|p__Synergistetes	428
k__Bacteria|p__Synergistetes|c__Synergistia	428
k__Bacteria|p__Bacteroidetes	42
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	42
k__Eukaryota	583
k__Eukaryota|k__Metazoa	465
k__Eukaryota|k__Metazoa|p__Chordata	465
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	465
k__Eukaryota|k__Fungi	116
k__Eukaryota|k__Fungi|p__Basidiomycota	116
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	116
k__Eukaryota|k__Viridiplantae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
