#Classification	NS77_bracken_O.kreport
k__Bacteria	5255900
k__Bacteria|p__Firmicutes	2685244
k__Bacteria|p__Firmicutes|c__Clostridia	2563067
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	2563067
k__Bacteria|p__Firmicutes|c__Negativicutes	73171
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	72353
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	817
k__Bacteria|p__Firmicutes|c__Bacilli	28361
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	28225
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	136
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	20566
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	20566
k__Bacteria|p__Firmicutes|c__Tissierellia	77
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	77
k__Bacteria|p__Actinobacteria	30031
k__Bacteria|p__Actinobacteria|c__Actinomycetia	17908
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	17682
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	170
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	43
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	11
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	12123
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	10770
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	1352
k__Bacteria|p__Bacteroidetes	1901571
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1901563
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	1901563
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	8
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	8
k__Bacteria|p__Proteobacteria	638892
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	634721
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	634073
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	408
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	239
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	3255
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	3255
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	18
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	18
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	886
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	869
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	17
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	9
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	2
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	4
k__Bacteria|p__Fusobacteria	111
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	111
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	111
k__Bacteria|p__Candidatus_Saccharibacteria	17
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	17
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	17
k__Bacteria|p__Verrucomicrobia	13
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	13
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	13
k__Bacteria|p__Synergistetes	9
k__Bacteria|p__Synergistetes|c__Synergistia	9
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	9
k__Bacteria|p__Spirochaetes	7
k__Bacteria|p__Spirochaetes|c__Spirochaetia	7
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	7
k__Eukaryota	84
k__Eukaryota|k__Fungi	55
k__Eukaryota|k__Fungi|p__Ascomycota	55
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	55
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	55
k__Eukaryota|k__Metazoa	8
k__Eukaryota|k__Metazoa|p__Chordata	8
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	8
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	8
k__Eukaryota|k__Viridiplantae	21
k__Eukaryota|k__Viridiplantae|p__Streptophyta	21
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	21
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	21
k__Viruses	4159
k__Viruses|k__Heunggongvirae	4159
k__Viruses|k__Heunggongvirae|p__Uroviricota	4159
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	4159
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	4159
