#Classification	GQ36_bracken_O.kreport
k__Bacteria	4322462
k__Bacteria|p__Firmicutes	2071051
k__Bacteria|p__Firmicutes|c__Clostridia	2041560
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	2041560
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	12265
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	12265
k__Bacteria|p__Firmicutes|c__Bacilli	9754
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	9702
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	51
k__Bacteria|p__Firmicutes|c__Negativicutes	6258
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	6199
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	58
k__Bacteria|p__Firmicutes|c__Tissierellia	1213
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	1213
k__Bacteria|p__Actinobacteria	250233
k__Bacteria|p__Actinobacteria|c__Actinomycetia	212682
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	211767
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	867
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	36
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	11
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	37550
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	33859
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	3691
k__Bacteria|p__Bacteroidetes	1856742
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1856539
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	1856539
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	203
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	203
k__Bacteria|p__Proteobacteria	130423
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	82424
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	82424
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	46476
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	45922
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	205
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	348
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	1012
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	1012
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	463
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	463
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	44
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	44
k__Bacteria|p__Verrucomicrobia	13978
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	13978
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	13978
k__Bacteria|p__Synergistetes	34
k__Bacteria|p__Synergistetes|c__Synergistia	34
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	34
k__Archaea	11827
k__Archaea|p__Euryarchaeota	11827
k__Archaea|p__Euryarchaeota|c__Methanobacteria	11827
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	11827
k__Eukaryota	240
k__Eukaryota|k__Fungi	239
k__Eukaryota|k__Fungi|p__Ascomycota	239
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	239
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	239
k__Eukaryota|k__Viridiplantae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	1
k__Viruses	624
k__Viruses|k__Heunggongvirae	624
k__Viruses|k__Heunggongvirae|p__Uroviricota	624
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	624
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	624
