#Classification	SRR5091617_bracken_O.kreport
k__Bacteria	2223655
k__Bacteria|p__Bacteroidetes	1527505
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1527505
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	1527505
k__Bacteria|p__Firmicutes	625990
k__Bacteria|p__Firmicutes|c__Clostridia	612345
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	612345
k__Bacteria|p__Firmicutes|c__Negativicutes	8604
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	4911
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	3493
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	200
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	3595
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	3595
k__Bacteria|p__Firmicutes|c__Bacilli	1428
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	820
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	607
k__Bacteria|p__Firmicutes|c__Tissierellia	15
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	15
k__Bacteria|p__Actinobacteria	13476
k__Bacteria|p__Actinobacteria|c__Actinomycetia	12846
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	12628
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	196
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	11
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	8
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	1
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	630
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	560
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	70
k__Bacteria|p__Verrucomicrobia	33099
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	33099
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	33099
k__Bacteria|p__Kiritimatiellaeota	32
k__Bacteria|p__Kiritimatiellaeota|c__Kiritimatiellae	32
k__Bacteria|p__Kiritimatiellaeota|c__Kiritimatiellae|o__Kiritimatiellales	32
k__Bacteria|p__Proteobacteria	23523
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	21800
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	20725
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	936
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	12
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	122
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales	2
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	864
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	814
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	50
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	580
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	580
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	211
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	211
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	66
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	26
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	34
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	5
k__Bacteria|p__Spirochaetes	13
k__Bacteria|p__Spirochaetes|c__Spirochaetia	13
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	8
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Brachyspirales	5
k__Bacteria|p__Synergistetes	7
k__Bacteria|p__Synergistetes|c__Synergistia	7
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	7
k__Bacteria|p__Fusobacteria	6
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	6
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	6
k__Archaea	1
k__Archaea|p__Euryarchaeota	1
k__Archaea|p__Euryarchaeota|c__Methanobacteria	1
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	1
k__Eukaryota	1
k__Eukaryota|k__Viridiplantae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Fabales	1
k__Viruses	483
k__Viruses|k__Heunggongvirae	483
k__Viruses|k__Heunggongvirae|p__Uroviricota	483
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	483
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	483
