#Classification	SRR5091498_bracken_O.kreport
k__Bacteria	1825149
k__Bacteria|p__Bacteroidetes	1695608
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	1695608
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	1695608
k__Bacteria|p__Firmicutes	119702
k__Bacteria|p__Firmicutes|c__Clostridia	81876
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	81876
k__Bacteria|p__Firmicutes|c__Negativicutes	36775
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	33715
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	2918
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	140
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	689
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	689
k__Bacteria|p__Firmicutes|c__Bacilli	361
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	361
k__Bacteria|p__Actinobacteria	9075
k__Bacteria|p__Actinobacteria|c__Actinomycetia	8113
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	8107
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	5
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	961
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	902
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	59
k__Bacteria|p__Proteobacteria	520
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	499
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	385
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	101
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	10
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	3
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	12
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	12
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	5
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	5
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	3
k__Bacteria|p__Verrucomicrobia	237
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	237
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	237
k__Bacteria|p__Spirochaetes	5
k__Bacteria|p__Spirochaetes|c__Spirochaetia	5
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Brachyspirales	4
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	1
k__Eukaryota	3
k__Eukaryota|k__Viridiplantae	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	3
k__Viruses	50
k__Viruses|k__Heunggongvirae	47
k__Viruses|k__Heunggongvirae|p__Uroviricota	47
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	47
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	47
k__Viruses|k__Sangervirae	3
k__Viruses|k__Sangervirae|p__Phixviricota	3
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes	3
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales	3
