#Classification	SRR20002446_bracken_O.kreport
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	5267
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	5252
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	8
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Rhodocyclales	7
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	802
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	49
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	567
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	158
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	9
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales	17
k__Bacteria|p__Proteobacteria|c__Hydrogenophilalia	71
k__Bacteria|p__Proteobacteria|c__Hydrogenophilalia|o__Hydrogenophilales	71
k__Bacteria|p__Bacteroidetes	21
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	15
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	15
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	4
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	4
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	1
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	1
k__Bacteria|p__Fusobacteria	2
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	2
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	2
k__Eukaryota	389
k__Eukaryota|k__Fungi	235
k__Eukaryota|k__Fungi|p__Basidiomycota	233
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	233
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	233
k__Eukaryota|k__Fungi|p__Ascomycota	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	1
k__Eukaryota|k__Metazoa	113
k__Eukaryota|k__Metazoa|p__Chordata	113
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	113
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	113
k__Eukaryota|k__Viridiplantae	41
k__Eukaryota|k__Viridiplantae|p__Streptophyta	41
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	41
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	27
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Sapindales	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Cucurbitales	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	7
k__Viruses	3
k__Viruses|k__Heunggongvirae	3
k__Viruses|k__Heunggongvirae|p__Uroviricota	2
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	2
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	2
k__Viruses|k__Heunggongvirae|p__Peploviricota	1
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes	1
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes|o__Herpesvirales	1
