#Classification	S-8-POLPIL-G_bracken_O.kreport
k__Bacteria	25086
k__Bacteria|p__Proteobacteria	23387
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	17887
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	17887
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	3976
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	2126
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	1846
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1523
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	326
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	604
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	296
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	294
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales	1
k__Bacteria|p__Actinobacteria	820
k__Bacteria|p__Actinobacteria|c__Actinomycetia	820
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	512
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	62
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales	244
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales	1
k__Bacteria|p__Cyanobacteria	78
k__Bacteria|p__Cyanobacteria|o__Nostocales	78
k__Bacteria|p__Acidobacteria	708
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	708
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	708
k__Bacteria|p__Bacteroidetes	59
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	52
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	52
k__Bacteria|p__Bacteroidetes|c__Cytophagia	7
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	7
k__Bacteria|p__Planctomycetes	31
k__Bacteria|p__Planctomycetes|c__Planctomycetia	31
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	31
k__Eukaryota	6127
k__Eukaryota|k__Viridiplantae	5510
k__Eukaryota|k__Viridiplantae|p__Streptophyta	5510
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	5508
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	5508
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Proteales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	1
k__Eukaryota|k__Metazoa	612
k__Eukaryota|k__Metazoa|p__Chordata	612
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	612
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	612
k__Eukaryota|k__Fungi	4
k__Eukaryota|k__Fungi|p__Ascomycota	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales	4
