#Classification	GQ14_bracken_O.kreport
k__Bacteria	5841065
k__Bacteria|p__Firmicutes	3081782
k__Bacteria|p__Firmicutes|c__Bacilli	2807452
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	1810113
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	997339
k__Bacteria|p__Firmicutes|c__Negativicutes	257218
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	255760
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	1458
k__Bacteria|p__Firmicutes|c__Clostridia	8778
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	8778
k__Bacteria|p__Firmicutes|c__Tissierellia	8169
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	8169
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	163
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	163
k__Bacteria|p__Actinobacteria	458790
k__Bacteria|p__Actinobacteria|c__Actinomycetia	458658
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	443585
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	13275
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	1010
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	787
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	131
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	117
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	14
k__Bacteria|p__Tenericutes	240
k__Bacteria|p__Tenericutes|c__Mollicutes	240
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales	240
k__Bacteria|p__Proteobacteria	1444823
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	1271140
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	1268814
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales	2303
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	17
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	4
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	144979
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	134591
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	10388
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	28700
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	28700
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	2
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	2
k__Bacteria|p__Bacteroidetes	599257
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	571086
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	571086
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	28170
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	28170
k__Bacteria|p__Fusobacteria	212110
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	212110
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	212110
k__Bacteria|p__Candidatus_Saccharibacteria	40488
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	40488
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	40488
k__Bacteria|p__Spirochaetes	3453
k__Bacteria|p__Spirochaetes|c__Spirochaetia	3453
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	3453
k__Bacteria|p__Synergistetes	118
k__Bacteria|p__Synergistetes|c__Synergistia	118
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	118
k__Eukaryota	3500
k__Eukaryota|k__Metazoa	3447
k__Eukaryota|k__Metazoa|p__Chordata	3447
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	3447
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	3447
k__Eukaryota|p__Apicomplexa	35
k__Eukaryota|p__Apicomplexa|c__Aconoidasida	35
k__Eukaryota|p__Apicomplexa|c__Aconoidasida|o__Piroplasmida	35
k__Eukaryota|k__Viridiplantae	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	18
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	18
k__Viruses	28
k__Viruses|k__Heunggongvirae	27
k__Viruses|k__Heunggongvirae|p__Uroviricota	19
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	19
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	19
k__Viruses|k__Heunggongvirae|p__Peploviricota	8
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes	8
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes|o__Herpesvirales	8
k__Viruses|k__Shotokuvirae	1
k__Viruses|k__Shotokuvirae|p__Cressdnaviricota	1
k__Viruses|k__Shotokuvirae|p__Cressdnaviricota|c__Arfiviricetes	1
k__Viruses|k__Shotokuvirae|p__Cressdnaviricota|c__Arfiviricetes|o__Recrevirales	1
