#Classification	SRR20002378_bracken_P.kreport
k__Bacteria	39573
k__Bacteria|p__Proteobacteria	33286
k__Bacteria|p__Actinobacteria	587
k__Bacteria|p__Firmicutes	5679
k__Bacteria|p__Deinococcus-Thermus	1
k__Bacteria|p__Bacteroidetes	17
k__Bacteria|p__Verrucomicrobia	1
k__Eukaryota	276
k__Eukaryota|k__Metazoa	159
k__Eukaryota|k__Metazoa|p__Chordata	159
k__Eukaryota|k__Fungi	44
k__Eukaryota|k__Fungi|p__Basidiomycota	30
k__Eukaryota|k__Fungi|p__Ascomycota	14
k__Eukaryota|k__Viridiplantae	72
k__Eukaryota|k__Viridiplantae|p__Streptophyta	72
k__Archaea	1
k__Archaea|p__Euryarchaeota	1
k__Viruses	1
k__Viruses|k__Heunggongvirae	1
k__Viruses|k__Heunggongvirae|p__Uroviricota	1
