#Classification	N-1-POLJUN-G_bracken_O.kreport
k__Bacteria	3492
k__Bacteria|p__Proteobacteria	3412
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	2941
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	2941
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	461
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	452
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	9
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	9
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	9
k__Bacteria|p__Cyanobacteria	76
k__Bacteria|p__Cyanobacteria|o__Nostocales	76
k__Bacteria|p__Acidobacteria	4
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	4
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	4
k__Eukaryota	43
k__Eukaryota|k__Metazoa	43
k__Eukaryota|k__Metazoa|p__Chordata	43
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	43
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	43
