#Classification	SRR5091507_bracken_O.kreport
k__Bacteria	2353723
k__Bacteria|p__Bacteroidetes	2117521
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	2117521
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	2117521
k__Bacteria|p__Firmicutes	164044
k__Bacteria|p__Firmicutes|c__Clostridia	141656
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	141656
k__Bacteria|p__Firmicutes|c__Negativicutes	12883
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	4485
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	8292
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	106
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	7949
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	7949
k__Bacteria|p__Firmicutes|c__Bacilli	1555
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	1258
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	296
k__Bacteria|p__Actinobacteria	3288
k__Bacteria|p__Actinobacteria|c__Actinomycetia	2351
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	2243
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	101
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	4
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	936
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	879
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	56
k__Bacteria|p__Proteobacteria	67428
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	67362
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	45683
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	15380
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	6127
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	87
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales	18
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	66
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	21
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	16
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Syntrophales	4
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	8
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	8
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	26
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	26
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	10
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	4
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales	5
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	1
k__Bacteria|p__Synergistetes	911
k__Bacteria|p__Synergistetes|c__Synergistia	911
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	911
k__Bacteria|p__Fusobacteria	479
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	479
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	479
k__Bacteria|p__Verrucomicrobia	48
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	48
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	48
k__Archaea	3
k__Archaea|p__Euryarchaeota	3
k__Archaea|p__Euryarchaeota|c__Methanobacteria	3
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	3
k__Eukaryota	1
k__Eukaryota|k__Fungi	1
k__Eukaryota|k__Fungi|p__Ascomycota	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	1
k__Viruses	23
k__Viruses|k__Heunggongvirae	17
k__Viruses|k__Heunggongvirae|p__Uroviricota	17
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	17
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	17
k__Viruses|k__Sangervirae	6
k__Viruses|k__Sangervirae|p__Phixviricota	6
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes	6
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales	6
