#Classification	GQ1_bracken_C.kreport
k__Bacteria	539833
k__Bacteria|p__Actinobacteria	347633
k__Bacteria|p__Actinobacteria|c__Actinomycetia	347561
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	71
k__Bacteria|p__Firmicutes	125667
k__Bacteria|p__Firmicutes|c__Bacilli	110992
k__Bacteria|p__Firmicutes|c__Negativicutes	5535
k__Bacteria|p__Firmicutes|c__Clostridia	8228
k__Bacteria|p__Firmicutes|c__Tissierellia	910
k__Bacteria|p__Tenericutes	1
k__Bacteria|p__Tenericutes|c__Mollicutes	1
k__Bacteria|p__Proteobacteria	53280
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	38709
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	13700
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	870
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	1
k__Bacteria|p__Bacteroidetes	12403
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	12202
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	200
k__Bacteria|p__Fusobacteria	744
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	744
k__Bacteria|p__Spirochaetes	79
k__Bacteria|p__Spirochaetes|c__Spirochaetia	79
k__Bacteria|p__Candidatus_Saccharibacteria	22
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	22
k__Bacteria|p__Synergistetes	1
k__Bacteria|p__Synergistetes|c__Synergistia	1
k__Eukaryota	2900
k__Eukaryota|k__Metazoa	2868
k__Eukaryota|k__Metazoa|p__Chordata	2868
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	2868
k__Eukaryota|k__Fungi	28
k__Eukaryota|k__Fungi|p__Basidiomycota	28
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	28
k__Eukaryota|k__Viridiplantae	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	4
k__Viruses	5
k__Viruses|k__Heunggongvirae	5
k__Viruses|k__Heunggongvirae|p__Peploviricota	5
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes	5
