#Classification	SRR5091615_bracken_O.kreport
k__Bacteria	7291318
k__Bacteria|p__Bacteroidetes	4861129
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	4861019
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	4861019
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	110
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	110
k__Bacteria|p__Firmicutes	2152914
k__Bacteria|p__Firmicutes|c__Clostridia	2077690
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	2077690
k__Bacteria|p__Firmicutes|c__Negativicutes	46084
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	45383
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales	602
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	98
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	27815
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	27815
k__Bacteria|p__Firmicutes|c__Bacilli	1230
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	1225
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	5
k__Bacteria|p__Firmicutes|c__Tissierellia	93
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	93
k__Bacteria|p__Actinobacteria	88392
k__Bacteria|p__Actinobacteria|c__Actinomycetia	69745
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	69661
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	52
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	22
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	6
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	2
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	18646
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	12645
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	6001
k__Bacteria|p__Proteobacteria	188860
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	187335
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	185745
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	174
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	1232
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	57
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	125
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	861
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales	32
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales	3
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	826
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	245
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	245
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	182
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	182
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	234
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	234
k__Bacteria|p__Verrucomicrobia	14
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	14
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	14
k__Bacteria|p__Fusobacteria	5
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	5
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	5
k__Bacteria|p__Spirochaetes	2
k__Bacteria|p__Spirochaetes|c__Spirochaetia	2
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	2
k__Eukaryota	6
k__Eukaryota|k__Fungi	6
k__Eukaryota|k__Fungi|p__Basidiomycota	6
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	6
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	6
k__Viruses	2814
k__Viruses|k__Heunggongvirae	2808
k__Viruses|k__Heunggongvirae|p__Uroviricota	2808
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	2808
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	2808
k__Viruses|k__Sangervirae	6
k__Viruses|k__Sangervirae|p__Phixviricota	6
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes	6
k__Viruses|k__Sangervirae|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales	6
