#Classification	SRR20002349_bracken_C.kreport
k__Bacteria	3503
k__Bacteria|p__Proteobacteria	2792
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2303
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	446
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	41
k__Bacteria|p__Firmicutes	469
k__Bacteria|p__Firmicutes|c__Bacilli	469
k__Bacteria|p__Actinobacteria	231
k__Bacteria|p__Actinobacteria|c__Actinomycetia	231
k__Bacteria|p__Deinococcus-Thermus	7
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	7
k__Bacteria|p__Bacteroidetes	3
k__Bacteria|p__Bacteroidetes|c__Cytophagia	3
k__Eukaryota	3140
k__Eukaryota|k__Metazoa	2765
k__Eukaryota|k__Metazoa|p__Chordata	2765
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	2765
k__Eukaryota|k__Fungi	34
k__Eukaryota|k__Fungi|p__Ascomycota	26
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	26
k__Eukaryota|k__Fungi|p__Basidiomycota	7
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	7
k__Eukaryota|p__Apicomplexa	338
k__Eukaryota|p__Apicomplexa|c__Conoidasida	338
k__Eukaryota|k__Viridiplantae	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta	3
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	3
